unit,time,treated,treatment_time,post_treatment,outcome,DID_treat
34,18,0,,0,60.536417966078396,0
34,19,0,,0,40.50601111168057,0
34,20,0,,0,76.32382064837391,0
35,1,0,,0,54.93317900880889,0
35,2,0,,0,51.84836123694874,0
35,3,0,,0,41.41642219818787,0
35,4,0,,0,57.003098794089915,0
35,5,0,,0,44.24362173762226,0
35,6,0,,0,51.220098146453616,0
35,7,0,,0,75.60084538268795,0
35,8,0,,0,49.0394010027535,0
35,9,0,,0,61.49273326285676,0
35,10,0,,0,42.96823574874112,0
35,11,0,,0,49.65011509503038,0
35,12,0,,0,67.7080063563551,0
35,13,0,,0,43.730329422122324,0
35,14,0,,0,68.12448557996929,0
35,15,0,,0,57.07751935455475,0
35,16,0,,0,44.37533224105732,0
35,17,0,,0,56.32407739055521,0
35,18,0,,0,59.7255444962673,0
35,19,0,,0,56.21809962217196,0
35,20,0,,0,34.297752801095434,0
36,1,0,,0,42.728628241751316,0
36,2,0,,0,47.52481364448495,0
36,3,0,,0,49.25566570899954,0
36,4,0,,0,56.206720975506784,0
36,5,0,,0,51.777010009332535,0
36,6,0,,0,36.64655641289899,0
36,7,0,,0,53.801978510059634,0
36,8,0,,0,56.10585745283823,0
36,9,0,,0,55.5979044793104,0
36,10,0,,0,60.807807255546216,0
36,11,0,,0,58.33922154548904,0
36,12,0,,0,54.59180079228437,0
36,13,0,,0,49.29834288541353,0
36,14,0,,0,33.39039066484008,0
36,15,0,,0,54.296182191325855,0
36,16,0,,0,52.076876871631114,0
36,17,0,,0,52.715788371953735,0
36,18,0,,0,37.232514241796906,0
36,19,0,,0,39.189434595917376,0
36,20,0,,0,60.53152853332904,0
37,1,0,,0,49.60444846143345,0
37,2,0,,0,56.81500697372624,0
37,3,0,,0,50.28318376130461,0
37,4,0,,0,50.297561394957455,0
37,5,0,,0,59.382838059759976,0
37,6,0,,0,44.83955271782626,0
37,7,0,,0,50.96120776940983,0
37,8,0,,0,45.377247112949576,0
37,9,0,,0,45.65503772567684,0
37,10,0,,0,46.908278765313604,0
37,11,0,,0,57.22133771633713,0
37,12,0,,0,50.212513783365225,0
37,13,0,,0,67.55756125573521,0
37,14,0,,0,46.05392697780496,0
37,15,0,,0,53.13128355838641,0
37,16,0,,0,50.60268941725825,0
37,17,0,,0,69.46977884353733,0
37,18,0,,0,56.965547765115744,0
37,19,0,,0,65.31844539468635,0
37,20,0,,0,40.14439626963028,0
38,1,0,,0,52.67050265869259,0
38,2,0,,0,58.89630795623437,0
38,3,0,,0,50.82283989275424,0
38,4,0,,0,60.654803750653514,0
38,5,0,,0,44.82711549899628,0
38,6,0,,0,69.0934744018558,0
38,7,0,,0,77.9889812361925,0
38,8,0,,0,51.37161439560341,0
38,9,0,,0,50.54497478599228,0
38,10,0,,0,69.533844771177,0
38,11,0,,0,70.79572145730712,0
38,12,0,,0,49.771399728467316,0
38,13,0,,0,50.798131829041424,0
38,14,0,,0,52.18215391139493,0
38,15,0,,0,41.555494889657226,0
38,16,0,,0,45.81348053515802,0
38,17,0,,0,44.95859233247932,0
38,18,0,,0,47.32202434895871,0
38,19,0,,0,54.65315112613219,0
38,20,0,,0,57.342147325365204,0
39,1,1,10.0,0,65.50500492814076,0
39,2,1,10.0,0,40.016459592612094,0
39,3,1,10.0,0,59.843223984765835,0
39,4,1,10.0,0,47.86011155774491,0
39,5,1,10.0,0,49.50536290347567,0
39,6,1,10.0,0,56.74819492166604,0
39,7,1,10.0,0,38.772779784377015,0
39,8,1,10.0,0,53.82409746184051,0
39,9,1,10.0,0,51.66452208213056,0
39,10,1,10.0,1,54.92451264008149,1
39,11,1,10.0,1,52.89168643907818,1
39,12,1,10.0,1,74.55300139910895,1
39,13,1,10.0,1,43.62260015748684,1
39,14,1,10.0,1,44.690030449981826,1
39,15,1,10.0,1,43.76859473575236,1
39,16,1,10.0,1,44.44522880839745,1
39,17,1,10.0,1,43.62612872693482,1
39,18,1,10.0,1,61.89016531107552,1
39,19,1,10.0,1,64.20504247989855,1
39,20,1,10.0,1,44.29253706250524,1
40,1,0,,0,41.67644426895771,0
40,2,0,,0,54.71415556386404,0
40,3,0,,0,44.477769557190285,0
40,4,0,,0,56.32931817755511,0
40,5,0,,0,52.029230208513,0
40,6,0,,0,34.84255885002768,0
40,7,0,,0,65.47505201330061,0
40,8,0,,0,67.95877673095522,0
40,9,0,,0,43.87211309515614,0
40,10,0,,0,46.122984400640156,0
40,11,0,,0,52.85865390724905,0
40,12,0,,0,53.34456789987025,0
40,13,0,,0,61.5854427267283,0
40,14,0,,0,75.1020453876635,0
40,15,0,,0,53.2305277250595,0
40,16,0,,0,47.01702755461546,0
40,17,0,,0,41.20680771985473,0
40,18,0,,0,47.69069960058081,0
40,19,0,,0,54.66873027126203,0
40,20,0,,0,72.94557863517788,0
41,1,0,,0,44.823887009638284,0
41,2,0,,0,52.237879516388986,0
41,3,0,,0,49.83577103927248,0
41,4,0,,0,61.88393273448084,0
41,5,0,,0,75.26932425873622,0
41,6,0,,0,44.69131227079679,0
41,7,0,,0,50.10560557481778,0
41,8,0,,0,65.44160877069072,0
41,9,0,,0,61.81891489626312,0
41,10,0,,0,73.46707325736034,0
41,11,0,,0,60.839281853259635,0
41,12,0,,0,51.40707909212941,0
41,13,0,,0,60.90654830692309,0
41,14,0,,0,66.08703580582907,0
41,15,0,,0,63.204821811973645,0
41,16,0,,0,60.07274031107298,0
41,17,0,,0,65.66674689589154,0
41,18,0,,0,66.69295590445672,0
41,19,0,,0,68.82158991037528,0
41,20,0,,0,61.48709887589643,0
42,1,0,,0,48.328819196831454,0
42,2,0,,0,51.46713686433323,0
42,3,0,,0,62.06508966508357,0
42,4,0,,0,41.83064329012764,0
42,5,0,,0,53.686733088729014,0
42,6,0,,0,46.06661187672639,0
42,7,0,,0,50.28744822934817,0
42,8,0,,0,62.78451862607299,0
42,9,0,,0,51.910990680199035,0
42,10,0,,0,50.46436548156149,0
42,11,0,,0,36.40143859020081,0
42,12,0,,0,57.46253566027221,0
42,13,0,,0,56.45484181141075,0
42,14,0,,0,76.6325472330546,0
42,15,0,,0,51.92221765046999,0
42,16,0,,0,57.19150327663939,0
42,17,0,,0,57.49383683710755,0
42,18,0,,0,70.77453279763475,0
42,19,0,,0,54.047044676130476,0
42,20,0,,0,57.790215257703395,0
43,1,0,,0,56.078965097165394,0
43,2,0,,0,51.86609123156358,0
43,3,0,,0,45.535663854494715,0
43,4,0,,0,51.94089992898308,0
43,5,0,,0,65.73631749859771,0
43,6,0,,0,44.7348470058894,0
43,7,0,,0,56.32969674146876,0
43,8,0,,0,47.99879185060827,0
43,9,0,,0,66.95046628924842,0
43,10,0,,0,39.76813095216225,0
43,11,0,,0,49.410781527284115,0
43,12,0,,0,58.772118750645205,0
43,13,0,,0,70.65524029234341,0
43,14,0,,0,54.34249738927012,0
43,15,0,,0,49.44800473306802,0
43,16,0,,0,73.8115706944059,0
43,17,0,,0,40.51986099583756,0
43,18,0,,0,33.01194043379918,0
43,19,0,,0,59.40014450053332,0
43,20,0,,0,49.97945775647389,0
44,1,0,,0,39.787671828692865,0
44,2,0,,0,57.08356447299353,0
44,3,0,,0,52.43800713771199,0
44,4,0,,0,44.359213692632714,0
44,5,0,,0,37.19695601329106,0
44,6,0,,0,58.724573282801444,0
44,7,0,,0,56.50201177958661,0
44,8,0,,0,49.00824136220617,0
44,9,0,,0,68.46636996047665,0
44,10,0,,0,39.29915233673847,0
44,11,0,,0,34.74474829075261,0
44,12,0,,0,43.080919301187556,0
44,13,0,,0,49.54413983644502,0
44,14,0,,0,52.43339449322692,0
44,15,0,,0,47.5876394214367,0
44,16,0,,0,53.520553965142966,0
44,17,0,,0,37.48460575809556,0
44,18,0,,0,64.4376460407326,0
44,19,0,,0,49.178488216074314,0
44,20,0,,0,61.172958315881274,0
45,1,0,,0,53.42725346377704,0
45,2,0,,0,54.567532191537836,0
45,3,0,,0,55.69767280232204,0
45,4,0,,0,54.47708560017315,0
45,5,0,,0,56.42722759867544,0
45,6,0,,0,63.29152530132431,0
45,7,0,,0,51.9652116970147,0
45,8,0,,0,57.09003757588512,0
45,9,0,,0,49.102643057127736,0
45,10,0,,0,69.40117215449473,0
45,11,0,,0,48.2360769794073,0
45,12,0,,0,73.00940432910815,0
45,13,0,,0,54.59842049355657,0
45,14,0,,0,40.69224897881952,0
45,15,0,,0,56.28104414910789,0
45,16,0,,0,48.18948342525119,0
45,17,0,,0,63.406435489887244,0
45,18,0,,0,48.47376020697609,0
45,19,0,,0,50.538165667852205,0
45,20,0,,0,36.10459269054469,0
46,1,1,7.0,0,45.47693680750923,0
46,2,1,7.0,0,25.761206733710434,0
46,3,1,7.0,0,34.16097176514277,0
46,4,1,7.0,0,57.604146561442974,0
46,5,1,7.0,0,57.85800158650832,0
46,6,1,7.0,0,54.254575617849646,0
46,7,1,7.0,1,40.33023856870787,1
46,8,1,7.0,1,49.5228864385802,1
46,9,1,7.0,1,49.963974609094315,1
46,10,1,7.0,1,38.416353108074574,1
46,11,1,7.0,1,65.0339830176715,1
46,12,1,7.0,1,58.77362290575671,1
46,13,1,7.0,1,47.79035826170336,1
46,14,1,7.0,1,50.26885838994531,1
46,15,1,7.0,1,52.08382807947552,1
46,16,1,7.0,1,29.582651315757094,1
46,17,1,7.0,1,47.52822617479403,1
46,18,1,7.0,1,43.180157520022014,1
46,19,1,7.0,1,39.983799901050844,1
46,20,1,7.0,1,47.18899707114045,1
47,1,0,,0,67.97686526849523,0
47,2,0,,0,56.4084286126701,0
47,3,0,,0,44.28821010217203,0
47,4,0,,0,55.72582781356159,0
47,5,0,,0,63.99355436586002,0
47,6,0,,0,59.246336829127685,0
47,7,0,,0,50.59630369920174,0
47,8,0,,0,43.53063222294426,0
47,9,0,,0,56.982233136135896,0
47,10,0,,0,53.934853854217494,0
47,11,0,,0,63.95193220027733,0
47,12,0,,0,61.351718016819696,0
47,13,0,,0,65.49552715319335,0
47,14,0,,0,49.64764788439432,0
47,15,0,,0,68.17394065634326,0
47,16,0,,0,56.975996046923996,0
47,17,0,,0,75.75260872625265,0
47,18,0,,0,48.10812181910432,0
47,19,0,,0,72.3596380316525,0
47,20,0,,0,56.979107834626475,0
48,1,0,,0,43.48581996385552,0
48,2,0,,0,45.16114165945678,0
48,3,0,,0,46.7965269180568,0
48,4,0,,0,54.241659464019165,0
48,5,0,,0,55.228354880355,0
48,6,0,,0,44.26299996061421,0
48,7,0,,0,49.756454077390174,0
48,8,0,,0,71.42270358611864,0
48,9,0,,0,67.27543170100711,0
48,10,0,,0,54.36323669674032,0
48,11,0,,0,50.380034781682,0
48,12,0,,0,51.200313267182615,0
48,13,0,,0,56.13517972730416,0
48,14,0,,0,39.77207434801595,0
48,15,0,,0,52.42623462576655,0
48,16,0,,0,38.314159261224106,0
48,17,0,,0,58.992231226052795,0
48,18,0,,0,61.47195939702741,0
48,19,0,,0,50.16813537700626,0
48,20,0,,0,70.73986763290033,0
49,1,0,,0,37.74234336997659,0
49,2,0,,0,35.3562511979018,0
49,3,0,,0,52.24451818559972,0
49,4,0,,0,60.470983026121544,0
49,5,0,,0,66.83927691457869,0
49,6,0,,0,45.4111573713106,0
49,7,0,,0,60.78680833431296,0
49,8,0,,0,49.61491530499293,0
49,9,0,,0,48.273727000591805,0
49,10,0,,0,58.83659937486672,0
49,11,0,,0,56.5232287841342,0
49,12,0,,0,34.236078430157505,0
49,13,0,,0,64.76540349725896,0
49,14,0,,0,63.800913541474515,0
49,15,0,,0,48.74437298490471,0
49,16,0,,0,58.95803533437409,0
49,17,0,,0,59.94030186282739,0
49,18,0,,0,57.60673765823907,0
49,19,0,,0,49.4969484615458,0
49,20,0,,0,48.283766320619485,0
50,1,1,5.0,0,49.744459290085544,0
50,2,1,5.0,0,61.72729019259364,0
50,3,1,5.0,0,55.43600154594432,0
50,4,1,5.0,0,46.29385667913894,0
50,5,1,5.0,1,57.716987106483444,1
50,6,1,5.0,1,21.514573793699245,1
50,7,1,5.0,1,61.48765700372103,1
50,8,1,5.0,1,37.60286221221901,1
50,9,1,5.0,1,51.37559058596868,1
50,10,1,5.0,1,43.803301053738565,1
50,11,1,5.0,1,42.053185242790946,1
50,12,1,5.0,1,66.6082678737852,1
50,13,1,5.0,1,50.32298798688109,1
50,14,1,5.0,1,58.46503881730716,1
50,15,1,5.0,1,54.53079421120816,1
50,16,1,5.0,1,59.770408272231215,1
50,17,1,5.0,1,55.768218910602556,1
50,18,1,5.0,1,42.1700777581143,1
50,19,1,5.0,1,64.9626681944714,1
50,20,1,5.0,1,50.06243416838687,1
51,1,1,13.0,0,34.434181013402494,0
51,2,1,13.0,0,45.718848390340874,0
51,3,1,13.0,0,65.00759790634311,0
51,4,1,13.0,0,58.50221742113493,0
51,5,1,13.0,0,46.51347865592141,0
51,6,1,13.0,0,46.50742295681571,0
51,7,1,13.0,0,46.783649487826175,0
51,8,1,13.0,0,70.76747983560841,0
51,9,1,13.0,0,53.819354522315535,0
51,10,1,13.0,0,54.300416471910694,0
51,11,1,13.0,0,60.30283454031842,0
51,12,1,13.0,0,52.387891590265134,0
51,13,1,13.0,1,47.40957854179297,1
51,14,1,13.0,1,48.03650150915022,1
51,15,1,13.0,1,49.283987405859364,1
51,16,1,13.0,1,49.627777634901584,1
51,17,1,13.0,1,57.2762954363698,1
51,18,1,13.0,1,50.519458858072994,1
51,19,1,13.0,1,57.32640077215579,1
51,20,1,13.0,1,49.19283419891418,1
52,1,1,5.0,0,50.786351903160906,0
52,2,1,5.0,0,30.017993154678923,0
52,3,1,5.0,0,59.16327674702482,0
52,4,1,5.0,0,53.46488475897993,0
52,5,1,5.0,1,59.98010109859652,1
52,6,1,5.0,1,21.037446218063106,1
52,7,1,5.0,1,70.88374704780728,1
52,8,1,5.0,1,48.604103718448265,1
52,9,1,5.0,1,61.081828167375164,1
52,10,1,5.0,1,39.60094072874469,1
52,11,1,5.0,1,56.1277390506257,1
52,12,1,5.0,1,39.46584436826344,1
52,13,1,5.0,1,43.76231039304195,1
52,14,1,5.0,1,69.14031353866787,1
52,15,1,5.0,1,48.09317599236653,1
52,16,1,5.0,1,52.17432873179723,1
52,17,1,5.0,1,58.70067730688754,1
52,18,1,5.0,1,54.95681887972604,1
52,19,1,5.0,1,51.504189051435766,1
52,20,1,5.0,1,53.64961002466225,1
53,1,1,15.0,0,74.03415585238275,0
53,2,1,15.0,0,49.42381202966415,0
53,3,1,15.0,0,52.010990467149675,0
53,4,1,15.0,0,60.50654396007612,0
53,5,1,15.0,0,61.05525932957984,0
53,6,1,15.0,0,61.8703030556038,0
53,7,1,15.0,0,56.38730222029184,0
53,8,1,15.0,0,38.569950872695166,0
53,9,1,15.0,0,66.33431532301096,0
53,10,1,15.0,0,38.53654606981312,0
53,11,1,15.0,0,53.02635465239033,0
53,12,1,15.0,0,42.45724149980642,0
53,13,1,15.0,0,49.35861653407007,0
53,14,1,15.0,0,53.2876241030348,0
53,15,1,15.0,1,53.21357215450273,1
53,16,1,15.0,1,54.21920754235285,1
53,17,1,15.0,1,66.13711269058646,1
53,18,1,15.0,1,54.5353430151398,1
53,19,1,15.0,1,47.558433647093516,1
53,20,1,15.0,1,59.64087168288357,1
54,1,0,,0,61.894704889246405,0
54,2,0,,0,37.72392184863008,0
54,3,0,,0,55.97400069849858,0
54,4,0,,0,57.01172742310898,0
54,5,0,,0,47.02436496640008,0
54,6,0,,0,63.75706813311619,0
54,7,0,,0,48.499444129674735,0
54,8,0,,0,51.255764534715425,0
54,9,0,,0,48.2692817571613,0
54,10,0,,0,50.155790475814676,0
54,11,0,,0,39.037249131047986,0
54,12,0,,0,35.59949117405706,0
54,13,0,,0,65.94505063224972,0
54,14,0,,0,41.53038651681672,0
54,15,0,,0,40.08607650543693,0
54,16,0,,0,28.466098863962852,0
54,17,0,,0,43.610382523104974,0
54,18,0,,0,36.76910206592502,0
54,19,0,,0,66.4201516013637,0
54,20,0,,0,60.09817089342634,0
55,1,1,15.0,0,43.118496548222765,0
55,2,1,15.0,0,72.52435805344308,0
55,3,1,15.0,0,59.81765486991594,0
55,4,1,15.0,0,46.75168616491378,0
55,5,1,15.0,0,25.00594285126427,0
55,6,1,15.0,0,72.90942572590743,0
55,7,1,15.0,0,36.10427533236404,0
55,8,1,15.0,0,33.546012530431085,0
55,9,1,15.0,0,60.225704320096405,0
55,10,1,15.0,0,74.39752406339272,0
55,11,1,15.0,0,63.84272818510518,0
55,12,1,15.0,0,55.639091200523595,0
55,13,1,15.0,0,55.94754341665286,0
55,14,1,15.0,0,58.53415558780308,0
55,15,1,15.0,1,57.589285897867654,1
55,16,1,15.0,1,52.811914239693756,1
55,17,1,15.0,1,51.04201103951876,1
55,18,1,15.0,1,49.374068721004775,1
55,19,1,15.0,1,42.46035411133324,1
55,20,1,15.0,1,47.19324923133226,1
56,1,0,,0,33.07043185804615,0
56,2,0,,0,49.0166037320525,0
56,3,0,,0,40.11408892849083,0
56,4,0,,0,38.964106827842286,0
56,5,0,,0,51.798941511534785,0
56,6,0,,0,63.92002286344599,0
56,7,0,,0,59.183166060023126,0
56,8,0,,0,34.29499396376823,0
56,9,0,,0,40.10371863429663,0
56,10,0,,0,59.40771187988216,0
56,11,0,,0,40.175126064616904,0
56,12,0,,0,47.753668500029754,0
56,13,0,,0,55.50052099024552,0
56,14,0,,0,40.31655545136365,0
56,15,0,,0,51.0537550614596,0
56,16,0,,0,36.65974505081795,0
56,17,0,,0,43.98632356048786,0
56,18,0,,0,53.19781934142537,0
56,19,0,,0,34.070062664683306,0
56,20,0,,0,54.40474737960399,0
57,1,1,8.0,0,49.803622010733186,0
57,2,1,8.0,0,55.524899544171475,0
57,3,1,8.0,0,52.23914134064661,0
57,4,1,8.0,0,63.64140429973844,0
57,5,1,8.0,0,51.25224502647907,0
57,6,1,8.0,0,50.70594458874747,0
57,7,1,8.0,0,56.222975030322836,0
57,8,1,8.0,1,60.43298029036388,1
57,9,1,8.0,1,55.48860070325704,1
57,10,1,8.0,1,55.405916912038826,1
57,11,1,8.0,1,47.980083121932445,1
57,12,1,8.0,1,48.37099082449052,1
57,13,1,8.0,1,40.97394728200307,1
57,14,1,8.0,1,72.4957674318694,1
57,15,1,8.0,1,42.56136764608715,1
57,16,1,8.0,1,48.07094802204092,1
57,17,1,8.0,1,47.81592734430802,1
57,18,1,8.0,1,63.949243769444415,1
57,19,1,8.0,1,52.05050321707972,1
57,20,1,8.0,1,67.47742072673734,1
58,1,1,12.0,0,43.26509375756132,0
58,2,1,12.0,0,52.78994162223802,0
58,3,1,12.0,0,41.64652946740243,0
58,4,1,12.0,0,71.45149127773388,0
58,5,1,12.0,0,38.12401580970487,0
58,6,1,12.0,0,53.09820710227027,0
58,7,1,12.0,0,56.337768809320984,0
58,8,1,12.0,0,59.137990974514985,0
58,9,1,12.0,0,53.147123411222914,0
58,10,1,12.0,0,53.70179300266574,0
58,11,1,12.0,0,55.438114719791095,0
58,12,1,12.0,1,53.529979983715116,1
58,13,1,12.0,1,64.6387911679491,1
58,14,1,12.0,1,77.10523001591352,1
58,15,1,12.0,1,49.425082149921664,1
58,16,1,12.0,1,41.301970204209226,1
58,17,1,12.0,1,54.117179516487454,1
58,18,1,12.0,1,80.79709337654319,1
58,19,1,12.0,1,46.963254320302696,1
58,20,1,12.0,1,71.39116805444067,1
59,1,1,14.0,0,66.77700814076441,0
59,2,1,14.0,0,44.46411758292005,0
59,3,1,14.0,0,55.689830791852756,0
59,4,1,14.0,0,66.28396623128538,0
59,5,1,14.0,0,51.20872259012513,0
59,6,1,14.0,0,52.964196398976384,0
59,7,1,14.0,0,49.18319086051356,0
59,8,1,14.0,0,44.852432693071336,0
59,9,1,14.0,0,48.50722454933993,0
59,10,1,14.0,0,42.760597332377436,0
59,11,1,14.0,0,55.34083468259226,0
59,12,1,14.0,0,47.30026768941358,0
59,13,1,14.0,0,57.33785911790748,0
59,14,1,14.0,1,39.44104353796373,1
59,15,1,14.0,1,58.30880232214457,1
59,16,1,14.0,1,63.33528961608925,1
59,17,1,14.0,1,35.062643574285445,1
59,18,1,14.0,1,58.74056569847572,1
59,19,1,14.0,1,67.27668992473292,1
59,20,1,14.0,1,42.90358981308795,1
60,1,1,11.0,0,66.72572386837703,0
60,2,1,11.0,0,54.190190093660455,0
60,3,1,11.0,0,42.949881442415915,0
60,4,1,11.0,0,49.44230922342294,0
60,5,1,11.0,0,55.58326912521722,0
60,6,1,11.0,0,50.760053914124114,0
60,7,1,11.0,0,55.387559924463694,0
60,8,1,11.0,0,40.79326406920634,0
60,9,1,11.0,0,51.69360824036078,0
60,10,1,11.0,0,35.8628550309502,0
60,11,1,11.0,1,53.887739386513,1
60,12,1,11.0,1,45.960923585352106,1
60,13,1,11.0,1,47.64470057410233,1
60,14,1,11.0,1,67.36093175210438,1
60,15,1,11.0,1,65.9131012059427,1
60,16,1,11.0,1,61.09138120907177,1
60,17,1,11.0,1,44.07687235327421,1
60,18,1,11.0,1,51.83591550305198,1
60,19,1,11.0,1,67.13097699979184,1
60,20,1,11.0,1,56.417169136399046,1
61,1,1,12.0,0,73.19329539981695,0
61,2,1,12.0,0,53.93317839394372,0
61,3,1,12.0,0,51.92049116490031,0
61,4,1,12.0,0,46.908835357974986,0
61,5,1,12.0,0,51.33540904782282,0
61,6,1,12.0,0,48.47530163619456,0
61,7,1,12.0,0,57.0810867668859,0
61,8,1,12.0,0,59.56702316794584,0
61,9,1,12.0,0,42.140105394920504,0
61,10,1,12.0,0,36.68767046442222,0
61,11,1,12.0,0,31.637946268967035,0
61,12,1,12.0,1,60.079913269125434,1
61,13,1,12.0,1,43.966333938261265,1
61,14,1,12.0,1,33.471094070475175,1
61,15,1,12.0,1,58.885786045309644,1
61,16,1,12.0,1,79.9299951743279,1
61,17,1,12.0,1,54.939290884601064,1
61,18,1,12.0,1,63.38490774451642,1
61,19,1,12.0,1,55.81829358547565,1
61,20,1,12.0,1,54.01110346808857,1
62,1,0,,0,59.190764829877686,0
62,2,0,,0,47.097254558113484,0
62,3,0,,0,52.673923140719026,0
62,4,0,,0,53.216978061960134,0
62,5,0,,0,43.31909546356951,0
62,6,0,,0,59.92042349536523,0
62,7,0,,0,48.25040243304591,0
62,8,0,,0,42.442548405071555,0
62,9,0,,0,55.365098435704034,0
62,10,0,,0,46.015320182089624,0
62,11,0,,0,55.281811573691286,0
62,12,0,,0,54.90881003355796,0
62,13,0,,0,65.85895565831578,0
62,14,0,,0,59.746982328799525,0
62,15,0,,0,54.74973041254856,0
62,16,0,,0,63.17766299200287,0
62,17,0,,0,68.90207549017313,0
62,18,0,,0,60.578103063518626,0
62,19,0,,0,55.103526198433805,0
62,20,0,,0,41.8816376764984,0
63,1,1,13.0,0,39.348863369246274,0
63,2,1,13.0,0,46.94775295645332,0
63,3,1,13.0,0,43.90487797840717,0
63,4,1,13.0,0,48.13028697014554,0
63,5,1,13.0,0,50.56649924897107,0
63,6,1,13.0,0,55.29692754356731,0
63,7,1,13.0,0,49.29501221940909,0
63,8,1,13.0,0,54.86501643826202,0
63,9,1,13.0,0,50.6447441481012,0
63,10,1,13.0,0,30.245334336461287,0
63,11,1,13.0,0,40.606646061812455,0
63,12,1,13.0,0,48.55912444278385,0
63,13,1,13.0,1,37.90305257158892,1
63,14,1,13.0,1,55.99928729996205,1
63,15,1,13.0,1,65.30750832343698,1
63,16,1,13.0,1,62.18761851697317,1
63,17,1,13.0,1,47.86557129069792,1
63,18,1,13.0,1,64.90726136849952,1
63,19,1,13.0,1,51.486674572021116,1
63,20,1,13.0,1,46.629140288819606,1
64,1,1,8.0,0,43.8659733645906,0
64,2,1,8.0,0,46.975303135118715,0
64,3,1,8.0,0,46.118231814587716,0
64,4,1,8.0,0,51.70416222375488,0
64,5,1,8.0,0,51.60573981049865,0
64,6,1,8.0,0,50.03046020153415,0
64,7,1,8.0,0,54.369381697463496,0
64,8,1,8.0,1,61.906462747863415,1
64,9,1,8.0,1,59.495541354413234,1
64,10,1,8.0,1,35.151020315500965,1
64,11,1,8.0,1,24.46078865098045,1
64,12,1,8.0,1,64.34319911239274,1
64,13,1,8.0,1,41.33121301584579,1
64,14,1,8.0,1,52.75234598107316,1
64,15,1,8.0,1,43.298869739406406,1
64,16,1,8.0,1,36.9801956241998,1
64,17,1,8.0,1,60.41462728204788,1
64,18,1,8.0,1,62.59155160302647,1
64,19,1,8.0,1,49.2348959927328,1
64,20,1,8.0,1,29.089577078550903,1
65,1,0,,0,44.53755551747517,0
65,2,0,,0,53.91804005402547,0
65,3,0,,0,35.21088431225871,0
65,4,0,,0,51.83359919779156,0
65,5,0,,0,49.846901508270044,0
65,6,0,,0,55.792914996010886,0
65,7,0,,0,51.19580368414153,0
65,8,0,,0,40.26931059118444,0
65,9,0,,0,61.965715016644914,0
65,10,0,,0,53.4147042697303,0
65,11,0,,0,54.72695460490068,0
65,12,0,,0,45.667320409268044,0
65,13,0,,0,50.567177488084894,0
65,14,0,,0,46.15197285973099,0
65,15,0,,0,53.27053940076577,0
65,16,0,,0,72.11708480142343,0
65,17,0,,0,41.28098857068643,0
65,18,0,,0,38.86438602123259,0
65,19,0,,0,69.71170327493608,0
65,20,0,,0,52.90676322848134,0
66,1,0,,0,43.309272613400836,0
66,2,0,,0,60.39904687396076,0
66,3,0,,0,43.94384460263136,0
66,4,0,,0,68.26009713546937,0
66,5,0,,0,56.77925871339269,0
66,6,0,,0,45.120885918542974,0
66,7,0,,0,71.57308213265503,0
66,8,0,,0,43.94285076996662,0
66,9,0,,0,57.42095372009307,0
66,10,0,,0,52.99292580406492,0
66,11,0,,0,63.01741289398798,0
66,12,0,,0,65.61511196726853,0
66,13,0,,0,50.320041490657665,0
66,14,0,,0,42.46582129653817,0
66,15,0,,0,59.59972142939117,0
66,16,0,,0,48.22284630247894,0
66,17,0,,0,75.13387247526623,0
66,18,0,,0,56.36535331082737,0
66,19,0,,0,51.34678448687891,0
66,20,0,,0,56.84680305864909,0
67,1,0,,0,36.52873710470303,0
67,2,0,,0,40.28385961489349,0
67,3,0,,0,62.00413907944426,0
67,4,0,,0,43.43105721028604,0
67,5,0,,0,39.5308901731806,0
67,6,0,,0,55.36652752527286,0
67,7,0,,0,66.85704154662997,0
67,8,0,,0,62.18953310665067,0
67,9,0,,0,64.96047685805817,0
67,10,0,,0,47.43204911430539,0
67,11,0,,0,40.78189333258156,0
67,12,0,,0,70.01333651955487,0
67,13,0,,0,51.77320161157864,0
67,14,0,,0,52.49166983544953,0
67,15,0,,0,68.28194141849058,0
67,16,0,,0,60.5623000940066,0
67,17,0,,0,59.55887772081608,0
67,18,0,,0,76.65002344901083,0
67,19,0,,0,48.564817696198574,0
67,20,0,,0,64.27840128081237,0
68,1,1,15.0,0,50.570131248970846,0
68,2,1,15.0,0,52.68592278863257,0
68,3,1,15.0,0,65.28468426412532,0
68,4,1,15.0,0,55.07835756289624,0
68,5,1,15.0,0,55.38296079049633,0
68,6,1,15.0,0,60.72507337309802,0
68,7,1,15.0,0,46.350472704571146,0
68,8,1,15.0,0,41.607903326609936,0
68,9,1,15.0,0,39.55190805978967,0
68,10,1,15.0,0,30.33643410623998,0
68,11,1,15.0,0,70.56207129940321,0
68,12,1,15.0,0,38.96791634278317,0
68,13,1,15.0,0,47.78746376414228,0
68,14,1,15.0,0,47.23186700111079,0
68,15,1,15.0,1,53.07406697809101,1
68,16,1,15.0,1,58.15737212539297,1
68,17,1,15.0,1,58.60473488359745,1
68,18,1,15.0,1,44.16922561431062,1
68,19,1,15.0,1,48.32878286213589,1
68,20,1,15.0,1,52.825799504882994,1
69,1,1,15.0,0,47.51308873816453,0
69,2,1,15.0,0,66.07345576019992,0
69,3,1,15.0,0,54.90974951638251,0
69,4,1,15.0,0,57.348777860498174,0
